Pais;Jugadores;Porcentaje;Arqueros;Defensa;Medio_Campo;Delanteros;Goles;Goles/Jugador;Amarillas;Amarillas/Jugador;Rojas;Rojas/Jugador ;Longitud;Latitud
España;7931;73.49;1012;2424;2365;2129;47971;6.05;46976;5.92;3592;0.45;-4;40.0
Argentina;554;5.13;40;140;172;202;4987;9.00;5454;9.84;427;0.77;-64;-34
Brasil;299;2.77;9;79;96;115;2954;9.88;3025;10.12;231;0.77;-55;-10
Francia;215;1.99;14;74;81;46;1305;6.07;1730;8.05;137;0.64;2;46
Uruguay;196;1.82;14;54;53;75;1641;8.37;1714;8.74;122;0.62;-56.0;-34.5
Portugal;126;1.17;8;41;49;28;822;6.52;1310;10.4;105;0.83;-8.0;39.30
Paraguay;122;1.13;6;28;27;61;1204;9.87;465;3.81;60;0.49;-58;-23
Serbia;93;0.86;8;28;33;24;441;4.74;740;7.96;49;0.53;21;44
Paises Bajos;68;0.63;5;17;23;23;655;9.63;536;7.88;48;0.71;5.45;52.30
Italia;66;0.61;7;22;18;19;203;3.08;526;7.97;58;0.88;12.49;42.49
Croacia;53;0.49;5;12;20;16;422;7.96;538;10.15;30;0.57;15.30;45.10
Colombia;53;0.49;4;13;13;23;222;4.19;412;7.77;22;0.42;-72;4
Alemania;48;0.44;7;14;17;10;315;6.56;378;7.88;27;0.56;9;51
Chile;47;0.44;2;11;15;19;322;6.85;315;6.7;27;0.57;-70.38;-33.28
Rumania;45;0.42;4;13;11;17;302;6.71;430;9.56;35;0.78;25;46
Mexico;40;0.37;1;8;16;15;465;11.62;302;7.55;29;0.73;-99.08;19.25
Marruecos;39;0.36;3;8;12;16;337;8.64;261;6.69;37;0.95;-5;32
Dinamarca;37;0.34;1;7;13;16;230;6.22;255;6.89;14;0.38;10;56
Nigeria;36;0.33;3;5;8;20;242;6.72;175;4.86;14;0.39;8;10
Reino Unido;33;0.31;0;7;13;13;269;8.15;164;4.97;9;-2;54
Hungria;32;0.3;5;2;10;15;451;14.09;55;1.72;12;0.38;20;47
Camerun;30;0.28;3;8;11;8;243;8.1;244;8.13;17;0.57;12;6
Peru;27;0.25;0;8;11;8;125;4.63;105;3.89;11;0.41;-77.1;-12.2
Bosnia;27;0.25;0;6;7;14;359;13.3;273;10.11;17;0.63;18;44
Belgica;27;0.25;7;3;10;7;46;1.7;96;3.56;6;0.22;4;50.49
Costa de Marfil;26;0.24;0;4;12;10;55;2.12;164;6.31;13;0.5;-5;8
Ghana;24;0.22;0;1;14;9;53;2.21;140;5.83;6;0.25;-2;8
Rusia;24;0.22;2;3;9;10;262;10.92;246;10.25;21;0.88;100;60
Venezuela;23;0.21;1;6;5;11;157;6.83;224;9.74;15;0.65;-66;8
Suecia;22;0.2;2;4;8;8;126;5.73;101;4.59;9;0.41;15;62
Senegal;22;0.2;0;8;6;8;32;1.45;146;6.64;9;0.41;-17.27;14.43
Suiza;22;0.2;1;6;11;4;89;4.05;136;6.18;7;0.32;8;47
Polonia;21;0.19;4;1;5;11;108;5.14;119;5.67;11;0.52;20;52
Austria;18;0.17;1;2;5;10;185;10.28;101;5.61;7;0.39;13.19;47.19
Bulgaria;17;0.16;0;1;4;12;256;15.06;176;10.35;23;1.35;25;43
Ucrania;15;0.14;3;4;5;3;24;1.6;77;5.13;7;0.47;32;49
Turquia;14;0.13;2;2;6;4;109;7.79;95;6.79;3;0.21;35;39
Eslovaquia;13;0.12;1;1;7;4;77;5.92;45;3.46;3;0.23;19.30;48.40
Israel;13;0.12;1;1;4;7;73;5.62;74;5.69;4;0.31;34.45;31.30
Montenegro;13;0.12;0;3;5;5;112;8.62;119;9.15;7;0.54;19;42
Republica Checa;13;0.12;2;5;5;1;51;3.92;102;7.85;10;0.77;15.30;49.45
Grecia;12;0.11;1;3;5;3;26;2.17;73;6.08;5;0.42;22;39
Japon;11;0.1;0;0;6;5;22;2.00;25;2.27;1;0.09;138;36
Angola;11;0.1;0;1;3;7;123;11.18;67;6.09;9;0.82;18.30;-12.30
Ecuador;10;0.09;0;2;4;4;45;4.5;40;4.00;2;0.2;-77.30;-2
Costa Rica;9;0.08;2;0;3;4;52;5.78;45;5.00;4;0.44;-84.05;9.56
Noruega;9;0.08;2;3;2;2;32;3.56;51;5.67;4;0.44;10.44;59.54
Honduras;9;0.08;1;2;1;5;74;8.22;23;2.56;1;0.11;-86.30;15
Estados Unidos;7;0.06;1;3;1;2;65;9.29;26;3.71;0;0.00;-97;38
Sudafrica;7;0.06;0;4;1;2;32;4.57;44;6.29;3;0.43;24;-29
RD Congo;6;0.06;0;0;4;2;38;6.33;67;11.17;5;0.83;15;-1
Mali;6;0.06;0;1;4;1;47;7.83;62;10.33;4;0.67;-4;17
Irlanda;6;0.06;0;4;0;2;20;3.33;20;3.33;1;0.17;-8;53
Corea del Sur;6;0.06;0;0;4;2;3;0.5;7;1.17;0;0.00;127.30;37
Eslovenia;6;0.06;1;2;3;0;4;0.67;33;5.5;1;0.17;15;46
Islandia;6;0.06;0;1;2;3;19;3.17;25;4.17;0;0.00;-18;65
Macedonia;6;0.06;1;2;2;1;15;2.5;52;8.67;4;0.67;21.45;41.40
Argelia;5;0.05;1;0;2;2;4;0.8;4;0.8;0;0.00;3;28
Australia;5;0.05;2;1;0;2;40;8.00;20;4.00;1;0.2;133;-27
Mozambique;5;0.05;0;2;2;1;25;5.00;63;12.6;8;1.6;35;-18.15
Panama;5;0.05;0;2;0;3;109;21.8;40;8.00;1;0.2;-79.30;9
Cuba;5;0.05;1;0;3;1;103;20.6;0;0.00;1;0.2;-80;21.30
Bolivia;4;0.04;0;2;0;2;5;1.25;84;21.00;8;2.00;-65.15;19.02
Cabo Verde;4;0.04;0;1;2;1;19;4.75;48;12.00;4;1.00;-24;16
Bielorrusia;4;0.04;0;3;1;0;0;0.00;20;5.00;2;0.5;28;53
Surinam;4;0.04;0;0;2;2;46;11.5;32;8.00;3;0.75;-56;4
Filipinas;4;0.04;1;1;1;1;9;2.25;0;0.00;0;0.00;122;13
Kosovo;4;0.04;0;1;2;1;6;1.5;32;8.00;2;0.5;20.54;42.36
Guinea Ecuatorial;4;0.04;0;0;0;4;45;11.25;40;10.00;5;1.25;10;2
Finlandia;4;0.04;0;2;1;1;5;1.25;28;7.00;3;0.75;26;54
Guinea;4;0.04;0;0;0;4;18;4.5;29;7.25;1;0.25;-10;11
Arabia Saudi;3;0.03;0;0;3;0;0;0.00;1;0.33;0;0.00;45;25
Mauritania;3;0.03;0;2;1;0;9;3.00;24;8.00;1;0.33;-12;20
Guinea Bissau;3;0.03;0;1;0;2;2;0.67;0;0.00;0;0.00;-15.35;11.51
Lituania;3;0.03;1;1;0;1;21;7.00;20;6.67;5;1.67;24;56
Canada;3;0.03;1;0;2;0;6;2.00;43;14.33;4;1.33;-123.6;49.17
Gabon;3;0.03;0;1;1;1;0;0.00;2;0.67;0;0.00;11.45;-1
Albania;3;0.03;0;0;2;1;0;0.00;1;0.33;0;0.00;19.49;41.19
Georgia;2;0.02;0;0;0;2;1;0.5;1;0.5;0;0.00;43.30;42
Togo;2;0.02;0;1;0;1;6;3.00;17;8.5;1;0.5;1.10;8
Gambia;2;0.02;0;0;1;1;9;4.5;7;3.5;1;0.5;-16.34;13.28
Kenia;2;0.02;0;0;1;1;3;1.5;1;0.5;0;0.00;38;1
Andorra;2;0.02;0;0;1;1;0;0.00;0;0.00;0;0.00;1.36;42.30
Letonia;2;0.02;0;1;0;1;1;0.5;9;4.5;0;0.00;25;57
Sahara Occidental;2;0.02;0;0;2;0;2;1.00;9;4.5;0;0.00;-12.07;25
Iran;2;0.02;0;0;1;1;32;16.00;52;26.00;3;1.5;53;32
Republica del Congo;2;0.02;0;0;2;0;0;0.00;1;0.5;0;0.00;15;-1
El Salvador;2;0.02;0;1;0;1;43;21.5;10;5.00;0;0.00;-88.55;13.49
Burkina Faso;2;0.02;0;1;0;1;3;1.5;6;3.00;1;0.5;-2;13
Liberia;1;0.01;0;0;1;0;0;0.00;1;1.00;0;0.00;-9.30;6.30
Nicaragua;1;0.01;0;1;0;0;1;1.00;10;10.00;0;0.00;85;13
Qatar;1;0.01;0;0;0;1;0;0.00;2;2.00;0;0.00;51.15;25.30
Tailandia;1;0.01;0;0;0;1;0;0.00;0;0.00;0;0.00;100;15
Uganda;1;0.01;0;0;1;0;10;10.00;3;3.00;0;0.00;32.17;1.22
Puerto Rico;1;0.01;0;0;1;0;3;3.00;0;0.00;0;0.00;-66.35;18.13
Republica Dominicana;1;0.01;0;1;0;0;5;5.00;8;8.00;0;0.00;-70.40;19
Moldavia;1;0.01;0;0;1;0;2;2.00;0;0.00;0;0.00;29;47
Madagascar;1;0.01;0;0;1;0;0;0.00;0;0.00;0;0.00;47;-20
Egipto;1;0.01;0;0;0;1;4;4.00;3;3.00;1;1.00;30;27
Santo Tome y Principe;1;0.01;1;0;0;0;0;0.00;2;2.00;1;1.00;6.36;0.11
Estonia;1;0.01;0;0;1;0;68;68.00;85;85.00;6;6.00;26;59
Tayikistan;1;0.01;0;0;1;0;0;0.00;0;0.00;0;0.00;71;39
Burundi;1;0.01;0;0;0;1;24;24.00;11;11.00;1;1.00;30;-3.30
Azerbaiyan;1;0.01;0;0;0;1;4;4.00;1;1.00;1;1.00;47.30;40.30
China;1;0.01;0;0;0;1;0;0.00;0;0.00;0;0.00;105;35
Tunez;1;0.01;0;1;0;0;0;0.00;8;8.00;0;0.00;9;34
