CENTRO,ANIO,MES,INCIDENTE_POLICIAL,INCIDENTE_TRANSITO,INCIDENTE_SALUD,INCIDENTE_SERVICIOS_MUNICIPALES,INCIDENTE_BOMBEROS,INCIDENTE_GESTIÓN_DE_RIESGO,INCIDENTE_MILITAR,TOTAL_DE_INCIDENTES_RECEPTADOS
SAMBORONDÓN,2012,FEBRERO,17.684,2.602,2.762,3.439,690,327,3,27.507
SAMBORONDÓN,2012,MARZO,21.836,2.945,3.568,3.171,700,219,18,32.457
SAMBORONDÓN,2012,ABRIL,20.856,3.161,3.114,2.541,730,34,53,30.489
SAMBORONDÓN,2012,MAYO,24.164,3.736,2.836,2.213,610,15,15,33.589
SAMBORONDÓN,2012,JUNIO,23.639,3.819,2.598,1.148,611,10,12,31.837
SAMBORONDÓN,2012,JULIO,25.994,4.800,2.648,1.379,921,7,13,35.762
SAMBORONDÓN,2012,AGOSTO,23.662,3.128,2.313,767,1.075,1,25,30.971
SAMBORONDÓN,2012,SEPTIEMBRE,21.233,3.399,1.993,562,1.188,5,14,28.394
SAMBORONDÓN,2012,OCTUBRE,19.950,3.754,2.421,701,1.340,3,6,28.175
SAMBORONDÓN,2012,NOVIEMBRE,20.685,3.410,2.289,803,1.465,2,4,28.658
SAMBORONDÓN,2012,DICIEMBRE,25.570,4.604,3.100,2.066,1.518,7,7,36.872
SAMBORONDÓN,2013,ENERO,37.598,3.234,2.302,2.285,644,12,16,46.091
SAMBORONDÓN,2013,FEBRERO,37.623,3.660,2.674,2.201,489,45,42,46.734
SAMBORONDÓN,2013,MARZO,42.649,3.840,3.653,4.144,619,480,46,55.431
SAMBORONDÓN,2013,ABRIL,40.124,3.552,3.637,2.673,661,29,22,50.698
SAMBORONDÓN,2013,MAYO,40.168,3.834,3.928,1.669,824,6,24,50.453
SAMBORONDÓN,2013,JUNIO,40.253,3.748,3.850,1.089,764,2,6,49.712
SAMBORONDÓN,2013,JULIO,36.345,3.667,4.364,983,941,5,30,46.335
SAMBORONDÓN,2013,AGOSTO,34.370,3.628,5.165,1.114,1.357,14,22,45.670
SAMBORONDÓN,2013,SEPTIEMBRE,37.540,3.749,5.235,1.437,1.469,16,12,49.458
SAMBORONDÓN,2013,OCTUBRE,35.998,3.789,5.256,1.069,1.378,13,14,47.517
SAMBORONDÓN,2013,NOVIEMBRE,37.178,3.619,5.769,688,1.300,6,14,48.574
SAMBORONDÓN,2013,DICIEMBRE,45.080,4.628,5.870,619,1.712,10,16,57.935
SAMBORONDÓN,2014,ENERO,42.914,3.790,6.222,"",1.007,114,26,54.073
SAMBORONDÓN,2014,FEBRERO,41.736,3.505,6.161,"",635,51,22,52.110
SAMBORONDÓN,2014,MARZO,50.254,3.828,6.559,"",835,61,47,61.584
SAMBORONDÓN,2014,ABRIL,44.752,3.424,6.170,"",741,25,37,55.149
SAMBORONDÓN,2014,MAYO,43.184,3.730,6.637,"",789,255,17,54.612
SAMBORONDÓN,2014,JUNIO,41.602,3.097,6.560,"",773,9,16,52.057
SAMBORONDÓN,2014,JULIO,42.966,3.732,6.710,"",1.080,27,37,54.552
SAMBORONDÓN,2014,AGOSTO,49.576,4.216,7.245,"",1.497,18,31,62.583
SAMBORONDÓN,2014,SEPTIEMBRE,46.842,3.991,7.231,"",1.571,20,25,59.680
SAMBORONDÓN,2014,OCTUBRE,48.194,4.010,7.115,"",1.421,13,135,60.888
AMBORONDÓN,2014,NOVIEMBRE,50.104,4.341,7.058,"",1.473,9,208,63.193
SAMBORONDÓN,2014,DICIEMBRE,55.340,4.849,7.195,"",1.796,19,215,69.414
SAMBORONDÓN,2015,ENERO,52.232,4.667,7.325,1,1.557,53,312,66.147
SAMBORONDÓN,2015,FEBRERO,51.227,4.720,7.106,1.613,1.108,61,361,66.196
SAMBORONDÓN,2015,MARZO,53.799,5.080,7.837,2.613,1.097,189,395,71.010
SAMBORONDÓN,2015,ABRIL,49.088,4.997,7.877,2.768,1.026,234,320,66.310
SAMBORONDÓN,2015,MAYO,54.373,5.423,9.230,2.484,878,103,305,72.796
SAMBORONDÓN,2015,JUNIO,52.309,4.892,8.454,1.579,882,9,186,68.311
QUITO,2013,ENERO,32.924,4.766,6.288,525,1.280,12,5,45.800
QUITO,2013,FEBRERO,27.189,4.016,4.994,551,746,53,"",37.549
QUITO,2013,MARZO,32.707,4.234,6.380,738,959,144,5,45.167
QUITO,2013,ABRIL,30.122,4.245,6.445,1.092,1.086,154,34,43.178
QUITO,2013,MAYO,30.269,4.279,6.761,1.234,978,108,8,43.637
QUITO,2013,JUNIO,31.080,4.080,6.874,895,1.354,28,12,44.323
QUITO,2013,JULIO,28.608,3.756,6.583,943,2.225,36,21,42.172
QUITO,2013,AGOSTO,29.417,3.754,7.349,863,2.735,25,34,44.177
QUITO,2013,SEPTIEMBRE,29.947,4.013,6.866,874,2.839,45,16,44.600
QUITO,2013,OCTUBRE,30.708,4.370,7.034,1.319,1.369,57,918,45.775
QUITO,2013,NOVIEMBRE,29.962,5.196,6.918,1.639,1.068,25,994,45.802
QUITO,2013,DICIEMBRE,32.184,5.967,7.486,1.467,1.075,25,879,49.083
QUITO,2014,ENERO,27.733,4.802,6.885,1.724,1.089,60,833,43.126
QUITO,2014,FEBRERO,26.456,4.662,6.472,1.680,820,40,448,40.578
QUITO,2014,ABRIL,30.689,5.394,7.129,1.589,986,62,"795
6",46.644
QUITO,2014,MAYO,32.604,5.695,7.927,1.280,1.029,128,957,49.620
QUITO,2014,JUNIO,35.145,6.720,9.304,895,1.520,45,1.131,54.760
QUITO,2014,JULIO,31.571,5.457,6.736,1.038,2.247,731,400,48.180
QUITO,2014,AGOSTO,31.973,6.494,6.638,1.186,3.340,3.143,844,53.618
QUITO,2014,SEPTIEMBRE,31.580,7.454,7.080,1.509,2.474,283,473,50.853
QUITO,2014,OCTUBRE,33.360,8.129,7.806,1.421,1.436,224,523,52.899
QUITO,2014,NOVIEMBRE,35.178,8.013,7.926,1.182,947,257,396,53.899
QUITO,2014,DICIEMBRE,38.070,8.893,8.541,1.281,1.164,259,420,58.628
QUITO,2015,ENERO,34.015,7.297,7.983,1.442,1.423,208,463,52.831
QUITO,2015,FEBRERO,32.832,6.697,7.756,1.748,1.115,272,185,50.605
QUITO,2015,MARZO,36.291,7.531,8.881,1.791,1.255,408,100,56.257
QUITO,2015,ABRIL,36.110,7.271,8.036,1.829,1.201,395,95,54.937
QUITO,2015,MAYO,38.381,7.784,9.046,1.502,1.197,269,102,58.281
QUITO,2015,JUNIO,35.564,7.267,8.293,2.316,1.865,336,99,55.740
CUENCA,2012,MAYO,3.453,494,1.320,9,151,22,"",5.449
CUENCA,2012,JUNIO,3.967,624,1.330,1,266,19,2,6.209
CUENCA,2012,JULIO,4.444,785,1.398,-,512,24,2,7.165
CUENCA,2012,AGOSTO,4.305,765,1.410,2,1.017,21,1,7.521
CUENCA,2012,SEPTIEMBRE,4.819,1.023,1.584,2,1.278,17,6,8.729
CUENCA,2012,OCTUBRE,5.634,1.966,1.675,203,557,29,4,10.068
CUENCA,2012,NOVIEMBRE,6.589,2.002,1.653,188,348,15,2,10.797
CUENCA,2012,DICIEMBRE,10.039,2.214,1.946,297,411,11,1,14.919
CUENCA,2013,ENERO,10.289,2.217,1.783,343,380,18,8,15.038
CUENCA,2013,FEBRERO,9.124,1.973,1.614,259,249,25,11,13.255
CUENCA,2013,MARZO,10.211,2.222,1.902,300,312,15,2,14.964
CUENCA,2013,ABRIL,10.307,2.572,1.912,319,481,9,4,15.604
CUENCA,2013,MAYO,10.599,2.927,2.106,389,300,136,8,16.465
CUENCA,2013,JUNIO,10.309,2.608,2.035,331,373,17,-,15.673
CUENCA,2013,JULIO,9.450,2.347,1.932,298,406,16,3,14.452
CUENCA,2013,AGOSTO,9.032,2.236,1.946,398,521,7,2,14.142
CUENCA,2013,SEPTIEMBRE,9.211,2.471,1.976,497,795,6,1,14.957
CUENCA,2013,NOVIEMBRE,10.350,2.660,2.251,357,736,5,4,16.363
CUENCA,2013,DICIEMBRE,11.407,2.890,2.428,300,576,11,"",17.612
CUENCA,2014,ENERO,9.510,2.457,2.293,289,451,15,35,15.050
CUENCA,2014,FEBRERO,9.440,2.264,2.172,260,431,33,48,14.648
CUENCA,2014,MARZO,10.384,2.592,2.523,234,260,64,38,16.095
CUENCA,2014,ABRIL,9.542,2.480,2.294,241,248,16,74,14.895
CUENCA,2014,MAYO,10.285,2.650,2.444,281,301,86,95,16.142
CUENCA,2014,JUNIO,9.542,2.558,2.321,233,279,10,69,15.012
CUENCA,2014,JULIO,9.463,2.363,2.329,208,305,14,243,14.925
CUENCA,2014,AGOSTO,9.262,2.226,2.393,279,493,22,224,14.899
CUENCA,2014,SEPTIEMBRE,9.671,2.366,2.396,318,657,15,252,15.675
CUENCA,2014,OCTUBRE,10.283,2.712,2.598,309,399,57,284,16.642
CUENCA,2014,NOVIEMBRE,11.140,2.696,2.766,286,406,21,194,17.509
CUENCA,2014,DICIEMBRE,11.555,3.039,2.842,322,392,36,252,18.438
CUENCA,2015,ENERO,9.979,2.410,2.765,407,442,72,202,16.277
CUENCA,2015,FEBRERO,9.832,2.267,2.499,354,434,22,92,15.500
CUENCA,2015,MARZO,9.856,2.475,2.720,384,379,67,148,16.029
CUENCA,2015,ABRIL,10.006,2.425,2.568,485,321,18,111,15.934
CUENCA,2015,MAYO,10.706,2.604,2.751,489,289,6,169,17.014
CUENCA,2015,JUNIO,9.572,2.427,2.509,464,315,15,160,15.462
AMBATO,2013,ENERO,9.385,"",779,1,466,69,1,10.701
AMBATO,2013,FEBRERO,12.066,"",891,5,296,135,"",13.393
AMBATO,2013,MARZO,13.016,"",1.058,152,269,73,2,14.570
AMBATO,2013,ABRIL,11.298,"",1.173,119,291,13,"",12.894
AMBATO,2013,MAYO,11.107,"",1.260,150,309,22,1,12.849
AMBATO,2013,JUNIO,10.879,"",1.257,134,246,26,"",12.542
AMBATO,2013,JULIO,9.937,"",1.284,100,258,26,"",11.605
AMBATO,2013,AGOSTO,10.782,"",1.510,148,377,39,3,12.859
AMBATO,2013,SEPTIEMBRE,11.303,"",1.433,183,523,27,"",13.469
AMBATO,2013,OCTUBRE,11.895,"",1.658,205,376,62,43,14.239
AMBATO,2013,NOVIEMBRE,11.758,"",1.703,216,371,42,68,14.158
AMBATO,2013,DICIEMBRE,12.502,"",1.738,188,358,27,83,14.896
AMBATO,2014,ENERO,11.315,168,1.797,193,329,29,81,13.912
AMBATO,2014,FEBRERO,10.286,898,1.584,139,367,26,36,13.336
AMBATO,2014,MARZO,12.204,1.093,1.918,218,258,68,67,15.826
AMBATO,2014,ABRIL,11.197,1.073,1.994,154,213,44,57,14.732
AMBATO,2014,MAYO,11.953,1.238,2.151,168,228,73,202,16.013
AMBATO,2014,JUNIO,11.556,1.066,2.075,176,247,26,216,15.362
AMBATO,2014,JULIO,11.791,985,2.191,177,326,19,264,15.753
AMBATO,2014,AGOSTO,11.503,1.040,2.217,191,370,21,173,15.515
AMBATO,2014,SEPTIEMBRE,10.980,1.053,2.129,175,400,17,187,14.941
AMBATO,2014,OCTUBRE,11.534,1.162,2.425,214,350,27,123,15.835
AMBATO,2014,NOVIEMBRE,12.341,1.123,2.566,264,384,29,74,16.781
AMBATO,2014,DICIEMBRE,13.680,1.240,2.588,266,399,23,74,18.270
AMBATO,2015,ENERO,11.314,1.758,2.746,196,345,40,97,16.496
AMBATO,2015,FEBRERO,11.257,2.307,2.508,194,318,18,80,16.682
AMBATO,2015,MARZO,12.315,2.373,2.715,309,514,39,96,18.361
AMBATO,2015,ABRIL,11.897,2.366,2.682,220,278,57,104,17.604
AMBATO,2015,MAYO,12.627,2.373,2.837,217,333,34,67,18.488
AMBATO,2015,JUNIO,11.037,2.264,2.864,207,295,88,75,16.830
MACHALA,2012,DICIEMBRE,3.774,199,313,132,119,2,9,4.548
MACHALA,2013,ENERO,5.896,750,802,347,150,3,8,7.956
MACHALA,2013,FEBRERO,7.189,895,659,337,140,1,8,9.229
MACHALA,2013,MARZO,7.152,771,829,432,150,3,12,9.349
MACHALA,2013,ABRIL,5.555,649,681,365,141,5,12,7.408
MACHALA,2013,MAYO,5.387,661,638,271,160,3,9,7.129
MACHALA,2013,JUNIO,5.580,671,714,219,125,-,6,7.315
MACHALA,2013,JULIO,5.039,670,697,226,154,-,10,6.796
MACHALA,2013,AGOSTO,5.094,640,753,282,162,2,7,6.940
MACHALA,2013,SEPTIEMBRE,5.406,676,727,237,212,-,4,7.262
MACHALA,2013,OCTUBRE,6.216,832,738,289,157,4,17,8.253
MACHALA,2013,NOVIEMBRE,6.490,850,811,288,183,5,14,8.641
MACHALA,2013,DICIEMBRE,7.624,977,946,403,241,11,27,10.229
MACHALA,2014,FEBRERO,6.501,779,874,"",127,15,21,8.317
MACHALA,2014,MARZO,7.468,791,919,-,121,35,29,9.363
MACHALA,2014,ABRIL,6.217,696,916,-,160,10,11,8.010
MACHALA,2014,MAYO,6.559,766,990,-,110,52,10,8.487
MACHALA,2014,JUNIO,6.632,677,1.123,-,132,19,18,8.601
MACHALA,2014,JULIO,6.620,738,1.106,-,165,7,111,8.747
MACHALA,2014,AGOSTO,6.898,828,1.175,-,162,4,102,9.169
MACHALA,2014,SEPTIEMBRE,6.506,782,1.168,-,218,5,145,8.824
MACHALA,2014,OCTUBRE,6.895,730,1.035,-,211,2,96,8.969
MACHALA,2014,NOVIEMBRE,7.336,1.121,1.136,2,228,11,112,9.946
MACHALA,2014,DICIEMBRE,8.142,892,1.165,-,263,11,201,10.674
MACHALA,2015,ENERO,8.088,842,1.234,-,192,19,142,10.517
MACHALA,2015,FEBRERO,7.237,666,1.245,-,172,33,123,9.476
MACHALA,2015,MARZO,7.370,750,1.185,94,201,122,175,9.897
MACHALA,2015,ABRIL,6.916,676,1.091,63,160,108,155,9.169
MACHALA,2015,MAYO,7.645,770,1.184,165,166,49,177,10.156
MACHALA,2015,JUNIO,7.033,740,1.256,139,144,3,243,9.558
PORTOVIEJO,2013,OCTUBRE,7.601,665,1.484,734,861,10,7,11.362
PORTOVIEJO,2013,NOVIEMBRE,7.154,724,1.535,686,786,40,12,10.937
PORTOVIEJO,2013,DICIEMBRE,8.274,969,1.532,947,827,55,9,12.613
PORTOVIEJO,2014,ENERO,7.841,799,1.677,1.280,476,64,8,12.145
PORTOVIEJO,2014,FEBRERO,7.709,755,1.605,1.112,282,63,13,11.539
PORTOVIEJO,2014,MARZO,8.918,861,1.852,1.410,388,46,11,13.486
PORTOVIEJO,2014,ABRIL,7.939,873,1.475,1.131,315,41,11,11.785
PORTOVIEJO,2014,MAYO,7.779,999,1.572,1.099,386,51,11,11.897
PORTOVIEJO,2014,JUNIO,7.458,756,1.834,995,383,22,4,11.452
PORTOVIEJO,2014,JULIO,7.315,1.064,1.688,825,468,26,4,11.390
PORTOVIEJO,2014,AGOSTO,7.512,1.190,1.654,841,519,24,7,11.747
PORTOVIEJO,2014,SEPTIEMBRE,6.933,1.263,1.614,969,498,19,5,11.301
PORTOVIEJO,2014,OCTUBRE,6.801,1.109,1.547,818,478,13,5,10.771
PORTOVIEJO,2014,NOVIEMBRE,7.726,1.184,1.720,901,528,5,4,12.068
PORTOVIEJO,2014,DICIEMBRE,8.322,1.316,1.678,1.172,603,20,20,13.131
PORTOVIEJO,2015,ENERO,8.551,1.168,1.879,567,425,20,8,12.618
PORTOVIEJO,2015,FEBRERO,8.545,1.386,1.826,36,328,656,140,12.917
PORTOVIEJO,2015,MARZO,9.162,1.284,2.030,681,351,28,202,13.738
PORTOVIEJO,2015,ABRIL,8.951,1.304,2.213,455,305,27,197,13.452
PORTOVIEJO,2015,MAYO,9.214,1.483,2.496,433,349,28,189,14.192
PORTOVIEJO,2015,JUNIO,9.297,1.308,1.995,317,337,5,141,13.400
BABAHOYO,2014,FEBRERO,2.708,399,1.228,357,48,22,4,4.766
BABAHOYO,2014,MARZO,6.585,826,1.384,767,155,26,8,9.751
BABAHOYO,2014,ABRIL,6.932,793,1.313,805,283,13,6,10.145
BABAHOYO,2014,MAYO,7.452,963,1.548,1.092,257,52,19,11.383
BABAHOYO,2014,JUNIO,7.458,857,1.610,818,115,6,25,10.889
BABAHOYO,2014,JULIO,6.577,798,1.453,679,214,-,45,9.766
BABAHOYO,2014,AGOSTO,8.325,1.208,1.792,652,309,3,73,12.362
BABAHOYO,2014,SEPTIEMBRE,7.564,1.156,1.659,826,358,7,72,11.642
BABAHOYO,2014,OCTUBRE,7.787,1.172,1.761,896,362,12,77,12.067
BABAHOYO,2014,NOVIEMBRE,8.564,1.188,1.874,922,421,2,69,13.040
BABAHOYO,2014,DICIEMBRE,9.559,1.398,1.864,1.322,428,8,60,14.639
BABAHOYO,2015,ENERO,8.498,1.276,1.821,1.322,199,8,60,13.184
BABAHOYO,2015,FEBRERO,8.816,1.277,2.099,1.322,177,8,60,13.759
BABAHOYO,2015,MARZO,8.980,1.234,2.185,2.264,323,96,60,15.142
BABAHOYO,2015,ABRIL,8.298,1.078,2.246,2.070,212,32,54,13.990
BABAHOYO,2015,MAYO,9.381,1.305,2.640,2.375,225,20,26,15.972
BABAHOYO,2015,JUNIO,9.096,1.275,2.399,1.935,280,5,65,15.055
ESMERALDAS,2013,MAYO,5.208,594,321,2,126,-,27,6.278
ESMERALDAS,2013,JUNIO,5.242,517,308,220,125,-,42,6.454
ESMERALDAS,2013,JULIO,4.893,458,381,193,202,-,86,6.213
ESMERALDAS,2013,AGOSTO,5.111,550,753,183,188,5,56,6.846
ESMERALDAS,2013,SEPTIEMBRE,4.835,410,930,188,239,16,31,6.649
ESMERALDAS,2013,OCTUBRE,4.636,485,930,229,192,18,26,6.516
ESMERALDAS,2013,NOVIEMBRE,4.773,436,952,158,223,7,28,6.577
ESMERALDAS,2013,DICIEMBRE,6.041,602,910,284,297,14,27,8.175
ESMERALDAS,2014,FEBRERO,5.197,502,797,297,89,55,20,6.957
ESMERALDAS,2014,MARZO,5.971,572,944,383,117,109,29,8.125
ESMERALDAS,2014,ABRIL,4.266,406,703,265,73,68,20,5.801
ESMERALDAS,2014,MAYO,5.226,470,852,268,102,27,29,6.974
ESMERALDAS,2014,JUNIO,5.062,465,809,241,79,14,18,6.688
ESMERALDAS,2014,JULIO,5.365,466,921,217,119,6,45,7.139
ESMERALDAS,2014,AGOSTO,6.230,608,986,253,182,5,40,8.304
ESMERALDAS,2014,SEPTIEMBRE,5.544,480,893,221,231,6,38,7.413
ESMERALDAS,2014,OCTUBRE,5.535,491,819,257,251,14,54,7.421
ESMERALDAS,2014,NOVIEMBRE,6.071,458,866,197,289,13,28,7.922
ESMERALDAS,2014,DICIEMBRE,6.593,606,941,323,234,13,56,8.766
ESMERALDAS,2015,ENERO,5.807,558,1.077,95,134,15,43,7.729
ESMERALDAS,2015,FEBRERO,5.865,547,1.030,1,124,34,45,7.646
ESMERAL AS,2015,MARZO,6.237,559,1.146,73,111,48,63,8.237
ESMERALDAS,2015,ABRIL,5.145,434,1.176,47,119,27,260,7.208
ESMERALDAS,2015,MAYO,5.471,511,968,62,100,23,358,7.493
ESMERALDAS,2015,JUNIO,5.669,416,873,69,83,8,240,7.358
SANTO DOMINGO,2013,MAYO,5636,976,442,129,102,1,0,7286
SANTO DOMINGO,2013,JUNIO,5631,851,490,98,96,0,0,7166
SANTO DOMINGO,2013,JULIO,5649,762,538,115,116,0,0,7180
SANTO DOMINGO,2013,AGOSTO,5717,797,620,165,94,0,0,7393
SANTO DOMINGO,2013,SEPTIEMBRE,5926,702,704,90,98,3,0,7523
SANTO DOMINGO,2013,OCTUBRE,6013,722,825,110,108,5,0,7783
SANTO DOMINGO,2013,NOVIEMBRE,6158,690,761,136,105,6,0,7856
SANTO DOMINGO,2013,DICIEMBRE,7035,919,897,168,143,5,"",9167
SANTO DOMINGO,2014,ENERO,5.750,871,942,98,135,58,"",7.854
SANTO DOMINGO,2014,FEBRERO,5.545,770,846,"",114,15,"",7.290
SANTO DOMINGO,2014,MARZO,6.721,427,1.132,"",180,5,-,8.465
SANTO DOMINGO,2014,ABRIL,6.029,746,1.035,-,245,16,-,8.071
SANTO DOMINGO,2014,MAYO,6.247,674,1.169,-,190,10,-,8.290
SANTO DOMINGO,2014,JUNIO,6.704,577,1.316,2,113,4,-,8.716
SANTO DOMINGO,2014,JULIO,7.978,1.064,1.942,-,187,7,103,11.281
SANTO DOMINGO,2014,SEPTIEMBRE,6.361,686,1.190,3,127,1,189,8.557
SANTO DOMINGO,2014,OCTUBRE,6.600,770,1.271,3,117,2,121,8.884
SANTO DOMINGO,2014,NOVIEMBRE,7.071,693,1.190,-,138,8,153,9.253
SANTO DOMINGO,2014,DICIEMBRE,7.554,1.057,1.259,"","",20,109,9.999
SANTO DOMINGO,2015,ENERO,6.747,1.022,1.310,1,153,8,91,9.332
SANTO DOMINGO,2015,FEBRERO,6.476,1.034,1.345,2,157,2,94,9.110
SANTO DOMINGO,2015,MARZO,6.905,1.024,1.607,"",260,"",114,9.910
SANTO DOMINGO,2015,ABRIL,6.821,1.019,1.478,"",299,"",126,9.743
SANTO DOMINGO,2015,MAYO,7.383,1.060,1.727,1,210,"",96,10.477
SANTO DOMINGO,2015,JUNIO,6.661,961,1.654,"",165,"",113,9.554
RIOBAMBA,2014,JUNIO,4.290,619,920,52,144,11,4,6.040
RIOBAMBA,2014,JULIO,4.038,532,930,52,185,13,52,5.802
RIOBAMBA,2014,AGOSTO,3.864,533,996,86,214,9,51,5.753
RIOBAMBA,2014,SEPTIEMBRE,3.978,532,933,85,238,7,78,5.851
RIOBAMBA,2014,OCTUBRE,4.258,663,1.016,102,177,17,43,6.276
RIOBAMBA,2014,NOVIEMBRE,4.248,59,1.041,110,158,12,15,6.143
RIOBAMBA,2014,DICIEMBRE,4.423,733,1.143,153,225,16,17,6.710
RIOBAMBA,2015,ENERO,4.028,681,1.107,87,163,20,24,6.110
RIOBAMBA,2015,FEBRERO,3.771,823,1.113,72,151,20,10,5.960
RIOBAMBA,2015,MARZO,3.723,744,1.093,107,187,18,22,5.894
RIOBAMBA,2015,ABRIL,3.821,802,1.064,104,165,13,39,6.008
RIOBAMBA,2015,MAYO,3.953,729,1.171,104,126,8,30,6.121
RIOBAMBA,2015,JUNIO,3.733,765,1.086,110,147,22,14,5.877
IBARRA,2014,JUNIO,5.059,89,1.519,-,201,53,72,6.993
IBARRA,2014,JULIO,4.927,103,1.556,-,357,28,53,7.024
IBARRA,2014,AGOSTO,4.552,515,1.620,-,664,16,46,7.413
IBARRA,2014,SEPTIEMBRE,4.204,556,1.632,-,602,9,55,7.058
IBARRA,2014,OCTUBRE,4.342,649,1.650,-,290,18,29,6.978
IBARRA,2014,NOVIEMBRE,4.685,632,1.521,-,161,6,54,7.059
IBARRA,2014,DICIEMBRE,5.000,705,1.635,-,177,3,53,7.573
IBARRA,2015,FEBRERO,4.493,612,1.776,-,160,7,44,7.092
IBARRA,2015,MARZO,4.586,634,1.986,-,223,3,80,7.512
IBARRA,2015,ABRIL,4.535,639,1.862,-,202,16,29,7.283
IBARRA,2015,MAYO,4.985,770,1.908,-,307,6,19,7.995
IBARRA,2015,JUNIO,4.452,766,1.829,-,376,8,10,7.441
LOJA,2014,AGOSTO,4.831,656,1.289,156,246,50,154,7.382
LOJA,2014,SEPTIEMBRE,4.495,575,1.269,160,290,93,183,7.065
LOJA,2014,OCTUBRE,4.626,547,1.187,216,275,103,149,7.103
LOJA,2014,NOVIEMBRE,4.834,562,1.302,191,191,119,156,7.355
LOJA,2014,DICIEMBRE,5.069,608,1.511,227,229,36,216,7.896
LOJA,2015,ENERO,4.049,535,1.612,211,213,48,235,6.903
LOJA,2015,FEBRERO,3.858,640,1.501,230,179,42,203,6.653
LOJA,2015,MARZO,4.005,738,1.563,472,376,339,357,7.850
LOJA,2015,ABRIL,3.933,697,1.447,344,187,150,293,7.051
LOJA,2015,MAYO,4.944,983,1.526,306,188,54,281,8.282
LOJA,2015,JUNIO,3.827,979,1.447,430,174,66,345,7.268
MACAS,2014,JULIO,1.509,150,489,-,38,4,42,2.232
MACAS,2014,AGOSTO,1.606,175,491,2,57,2,60,2.393
MACAS,2014,SEPTIEMBRE,1.455,151,519,-,58,4,45,2.232
MACAS,2014,OCTUBRE,1.292,169,522,4,33,"",39,2.059
MACAS,2014,NOVIEMBRE,1.471,134,590,33,33,-,18,2.279
MACAS,2014,DICIEMBRE,1.776,187,542,11,35,"",21,2.572
MACAS,2015,ENERO,1.602,212,726,1,43,"",33,2.617
MACAS,2015,FEBRERO,1.430,246,558,40,54,1,25,2.354
MACAS,2015,MARZO,1.519,266,733,68,52,"",55,2.693
MACAS,2015,ABRIL,1.494,326,685,66,111,"",19,2.701
MACAS,2015,MAYO,1.694,329,681,86,50,"",38,2.878
MACAS,2015,JUNIO,1.491,287,634,40,71,-,51,2.574
NUEVA LOJA,2014,SEPTIEMBRE,2.019,-,361,31,54,4,81,2.550
NUEVA LOJA,2014,OCTUBRE,2.065,9,318,47,26,3,243,2.711
NUEVA LOJA,2014,DICIEMBRE,2.104,165,450,58,59,3,450,3.289
NUEVA LOJA,2015,ENERO,1.855,112,391,36,29,3,290,2.716
NUEVA LOJA,2015,FEBRERO,1.905,115,380,41,40,5,301,2.787
NUEVA LOJA,2015,MARZO,2.085,129,361,35,35,5,370,3.020
NUEVA LOJA,2015,ABRIL,2.161,492,492,54,27,6,333,3.565
NUEVA LOJA,2015,MAYO,2.175,266,536,52,37,1,365,3.432
NUEVA LOJA,2015,JUNIO,1.950,243,535,68,27,8,470,3.301
TULCÁN,2014,SEPTIEMBRE,1.174,142,231,56,201,-,30,1.834
TULCÁN,2014,OCTUBRE,988,120,207,82,113,-,9,1.519
TULCÁN,2014,NOVIEMBRE,2.324,200,661,167,151,2,58,3.563
TULCÁN,2014,DICIEMBRE,2.455,237,702,159,143,6,59,3.761
TULCÁN,2015,ENERO,2.142,232,690,104,97,-,106,3.371
TULCÁN,2015,FEBRERO,1.886,245,636,117,133,1,58,3.076
TULCÁN,2015,MARZO,2.196,265,666,156,162,1,99,3.545
TULCÁN,2015,ABRIL,2.355,254,656,133,153,7,53,3.611
TULCÁN,2015,MAYO,2.447,221,725,117,175,1,62,3.748
TULCÁN,2015,JUNIO,1.722,230,715,"",108,"","",2.775
